timestamp,funding_rate,datetime
1757721600000,-3.243e-05,2025-09-13 00:00:00+00:00
1757750400000,3.148e-05,2025-09-13 08:00:00+00:00
1757779200000,6.08e-05,2025-09-13 16:00:00+00:00
1757808000000,2.142e-05,2025-09-14 00:00:00+00:00
1757836800000,-1.938e-05,2025-09-14 08:00:00+00:00
1757865600000,5.701e-05,2025-09-14 16:00:00+00:00
1757894400000,7.622e-05,2025-09-15 00:00:00+00:00
1757923200000,0.0001,2025-09-15 08:00:00+00:00
1757952000000,7.98e-05,2025-09-15 16:00:00+00:00
1757980800000,0.0001,2025-09-16 00:00:00+00:00
1758009600000,0.0001,2025-09-16 08:00:00+00:00
1758038400000,3.464e-05,2025-09-16 16:00:00+00:00
1758067200000,8.059e-05,2025-09-17 00:00:00+00:00
1758096000000,4.581e-05,2025-09-17 08:00:00+00:00
1758124800000,4.605e-05,2025-09-17 16:00:00+00:00
1758153600000,0.0001,2025-09-18 00:00:00+00:00
1758182400000,0.0001,2025-09-18 08:00:00+00:00
1758211200000,8.669e-05,2025-09-18 16:00:00+00:00
1758240000000,6.74e-05,2025-09-19 00:00:00+00:00
1758268800000,6.754e-05,2025-09-19 08:00:00+00:00
1758297600000,3.193e-05,2025-09-19 16:00:00+00:00
1758326400000,2.92e-05,2025-09-20 00:00:00+00:00
1758355200000,8.845e-05,2025-09-20 08:00:00+00:00
1758384000000,0.0001,2025-09-20 16:00:00+00:00
1758412800000,6.911e-05,2025-09-21 00:00:00+00:00
1758441600000,0.0001,2025-09-21 08:00:00+00:00
1758470400000,8.065e-05,2025-09-21 16:00:00+00:00
1758499200000,4.095e-05,2025-09-22 00:00:00+00:00
1758528000000,8.326e-05,2025-09-22 08:00:00+00:00
1758556800000,8.6e-07,2025-09-22 16:00:00+00:00
1758585600000,3.469e-05,2025-09-23 00:00:00+00:00
1758614400000,-1.646e-05,2025-09-23 08:00:00+00:00
1758643200000,-2.302e-05,2025-09-23 16:00:00+00:00
1758672000000,-2.517e-05,2025-09-24 00:00:00+00:00
1758700800000,1.004e-05,2025-09-24 08:00:00+00:00
1758729600000,6.94e-05,2025-09-24 16:00:00+00:00
1758758400000,4.029e-05,2025-09-25 00:00:00+00:00
1758787200000,-3.74e-06,2025-09-25 08:00:00+00:00
1758816000000,-2.638e-05,2025-09-25 16:00:00+00:00
1758844800000,5.93e-05,2025-09-26 00:00:00+00:00
1758873600000,3.018e-05,2025-09-26 08:00:00+00:00
1758902400000,7.381e-05,2025-09-26 16:00:00+00:00
1758931200000,6.796e-05,2025-09-27 00:00:00+00:00
1758960000000,6.45e-05,2025-09-27 08:00:00+00:00
1758988800000,6.911e-05,2025-09-27 16:00:00+00:00
1759017600000,0.0001,2025-09-28 00:00:00+00:00
1759046400000,1.443e-05,2025-09-28 08:00:00+00:00
1759075200000,5.984e-05,2025-09-28 16:00:00+00:00
1759104000000,0.0001,2025-09-29 00:00:00+00:00
1759132800000,6.586e-05,2025-09-29 08:00:00+00:00
1759161600000,0.0001,2025-09-29 16:00:00+00:00
1759190400000,6.638e-05,2025-09-30 00:00:00+00:00
1759219200000,8.111e-05,2025-09-30 08:00:00+00:00
1759248000000,1.288e-05,2025-09-30 16:00:00+00:00
1759276800000,0.0001,2025-10-01 00:00:00+00:00
1759305600000,0.0001,2025-10-01 08:00:00+00:00
1759334400000,2.801e-05,2025-10-01 16:00:00+00:00
1759363200000,4.183e-05,2025-10-02 00:00:00+00:00
1759392000000,6.812e-05,2025-10-02 08:00:00+00:00
1759420800000,9.106e-05,2025-10-02 16:00:00+00:00
1759449600000,1.482e-05,2025-10-03 00:00:00+00:00
1759478400000,6.6e-07,2025-10-03 08:00:00+00:00
1759507200000,1.396e-05,2025-10-03 16:00:00+00:00
1759536000000,8.84e-06,2025-10-04 00:00:00+00:00
1759564800000,5.991e-05,2025-10-04 08:00:00+00:00
1759593600000,4.757e-05,2025-10-04 16:00:00+00:00
1759622400000,0.0001,2025-10-05 00:00:00+00:00
1759651200000,0.0001,2025-10-05 08:00:00+00:00
1759680000000,7.664e-05,2025-10-05 16:00:00+00:00
1759708800000,9.618e-05,2025-10-06 00:00:00+00:00
1759737600000,0.0001,2025-10-06 08:00:00+00:00
1759766400000,7.58e-05,2025-10-06 16:00:00+00:00
1759795200000,2.46e-06,2025-10-07 00:00:00+00:00
1759824000000,-2.887e-05,2025-10-07 08:00:00+00:00
1759852800000,0.0001,2025-10-07 16:00:00+00:00
1759881600000,0.0001,2025-10-08 00:00:00+00:00
1759910400000,0.0001,2025-10-08 08:00:00+00:00
1759939200000,0.0001,2025-10-08 16:00:00+00:00
1759968000000,3.109e-05,2025-10-09 00:00:00+00:00
1759996800000,3.706e-05,2025-10-09 08:00:00+00:00
1760025600000,5.581e-05,2025-10-09 16:00:00+00:00
1760054400000,0.0001,2025-10-10 00:00:00+00:00
1760083200000,0.0001,2025-10-10 08:00:00+00:00
1760112000000,4.578e-05,2025-10-10 16:00:00+00:00
1760140800000,-0.00014131,2025-10-11 00:00:00+00:00
1760169600000,0.0001,2025-10-11 08:00:00+00:00
1760198400000,0.0001,2025-10-11 16:00:00+00:00
1760227200000,-7.37e-06,2025-10-12 00:00:00+00:00
1760256000000,2.84e-05,2025-10-12 08:00:00+00:00
1760284800000,6.092e-05,2025-10-12 16:00:00+00:00
1760313600000,0.0001,2025-10-13 00:00:00+00:00
1760342400000,0.0001,2025-10-13 08:00:00+00:00
1760371200000,4.824e-05,2025-10-13 16:00:00+00:00
1760400000000,7.775e-05,2025-10-14 00:00:00+00:00
1760428800000,-2.259e-05,2025-10-14 08:00:00+00:00
1760457600000,3e-07,2025-10-14 16:00:00+00:00
1760486400000,9.62e-06,2025-10-15 00:00:00+00:00
1760515200000,2.225e-05,2025-10-15 08:00:00+00:00
1760544000000,-1.58e-06,2025-10-15 16:00:00+00:00
1760572800000,3.29e-06,2025-10-16 00:00:00+00:00
1760601600000,-4.75e-06,2025-10-16 08:00:00+00:00
1760630400000,-3.787e-05,2025-10-16 16:00:00+00:00
1760659200000,9.25e-06,2025-10-17 00:00:00+00:00
1760688000000,-8.91e-06,2025-10-17 08:00:00+00:00
1760716800000,1.371e-05,2025-10-17 16:00:00+00:00
1760745600000,-2.473e-05,2025-10-18 00:00:00+00:00
1760774400000,-1.289e-05,2025-10-18 08:00:00+00:00
1760803200000,5.928e-05,2025-10-18 16:00:00+00:00
1760832000000,3.953e-05,2025-10-19 00:00:00+00:00
1760860800000,3.762e-05,2025-10-19 08:00:00+00:00
1760889600000,0.0001,2025-10-19 16:00:00+00:00
1760918400000,5.677e-05,2025-10-20 00:00:00+00:00
1760947200000,0.0001,2025-10-20 08:00:00+00:00
1760976000000,0.0001,2025-10-20 16:00:00+00:00
1761004800000,7.228e-05,2025-10-21 00:00:00+00:00
1761033600000,1.871e-05,2025-10-21 08:00:00+00:00
1761062400000,8.799e-05,2025-10-21 16:00:00+00:00
1761091200000,2.025e-05,2025-10-22 00:00:00+00:00
1761120000000,4.647e-05,2025-10-22 08:00:00+00:00
1761148800000,5.5e-05,2025-10-22 16:00:00+00:00
1761177600000,5.646e-05,2025-10-23 00:00:00+00:00
1761206400000,0.0001,2025-10-23 08:00:00+00:00
1761235200000,6.755e-05,2025-10-23 16:00:00+00:00
1761264000000,-1.64e-06,2025-10-24 00:00:00+00:00
1761292800000,0.0001,2025-10-24 08:00:00+00:00
1761321600000,4.654e-05,2025-10-24 16:00:00+00:00
1761350400000,3.168e-05,2025-10-25 00:00:00+00:00
1761379200000,0.0001,2025-10-25 08:00:00+00:00
1761408000000,0.0001,2025-10-25 16:00:00+00:00
1761436800000,9.909e-05,2025-10-26 00:00:00+00:00
1761465600000,5.578e-05,2025-10-26 08:00:00+00:00
1761494400000,0.0001,2025-10-26 16:00:00+00:00
1761523200000,0.0001,2025-10-27 00:00:00+00:00
1761552000000,0.0001,2025-10-27 08:00:00+00:00
1761580800000,5.882e-05,2025-10-27 16:00:00+00:00
1761609600000,1.045e-05,2025-10-28 00:00:00+00:00
1761638400000,3.558e-05,2025-10-28 08:00:00+00:00
1761667200000,8.991e-05,2025-10-28 16:00:00+00:00
1761696000000,-3.96e-06,2025-10-29 00:00:00+00:00
1761724800000,1.593e-05,2025-10-29 08:00:00+00:00
1761753600000,1.663e-05,2025-10-29 16:00:00+00:00
1761782400000,2.081e-05,2025-10-30 00:00:00+00:00
1761811200000,3.62e-05,2025-10-30 08:00:00+00:00
1761840000000,-2.633e-05,2025-10-30 16:00:00+00:00
1761868800000,2.357e-05,2025-10-31 00:00:00+00:00
1761897600000,0.0001,2025-10-31 08:00:00+00:00
1761926400000,5.658e-05,2025-10-31 16:00:00+00:00
1761955200000,2.475e-05,2025-11-01 00:00:00+00:00
1761984000000,2.432e-05,2025-11-01 08:00:00+00:00
1762012800000,6.744e-05,2025-11-01 16:00:00+00:00
1762041600000,5.819e-05,2025-11-02 00:00:00+00:00
1762070400000,4.76e-05,2025-11-02 08:00:00+00:00
1762099200000,1.946e-05,2025-11-02 16:00:00+00:00
1762128000000,2.067e-05,2025-11-03 00:00:00+00:00
1762156800000,-4.708e-05,2025-11-03 08:00:00+00:00
1762185600000,5.29e-05,2025-11-03 16:00:00+00:00
1762214400000,3.846e-05,2025-11-04 00:00:00+00:00
1762243200000,-1.217e-05,2025-11-04 08:00:00+00:00
1762272000000,4.548e-05,2025-11-04 16:00:00+00:00
1762300800000,4.865e-05,2025-11-05 00:00:00+00:00
1762329600000,1.344e-05,2025-11-05 08:00:00+00:00
1762358400000,-1.14e-05,2025-11-05 16:00:00+00:00
1762387200000,2.099e-05,2025-11-06 00:00:00+00:00
1762416000000,3.291e-05,2025-11-06 08:00:00+00:00
1762444800000,4.827e-05,2025-11-06 16:00:00+00:00
1762473600000,-3.307e-05,2025-11-07 00:00:00+00:00
1762502400000,3.929e-05,2025-11-07 08:00:00+00:00
1762531200000,2.52e-05,2025-11-07 16:00:00+00:00
1762560000000,7.924e-05,2025-11-08 00:00:00+00:00
1762588800000,8.47e-06,2025-11-08 08:00:00+00:00
1762617600000,-7.44e-06,2025-11-08 16:00:00+00:00
1762646400000,-1.71e-06,2025-11-09 00:00:00+00:00
1762675200000,3.745e-05,2025-11-09 08:00:00+00:00
1762704000000,7.699e-05,2025-11-09 16:00:00+00:00
1762732800000,9.233e-05,2025-11-10 00:00:00+00:00
1762761600000,8.068e-05,2025-11-10 08:00:00+00:00
1762790400000,4.716e-05,2025-11-10 16:00:00+00:00
1762819200000,1.35e-05,2025-11-11 00:00:00+00:00
1762848000000,-4.885e-05,2025-11-11 08:00:00+00:00
1762876800000,5.706e-05,2025-11-11 16:00:00+00:00
1762905600000,6.811e-05,2025-11-12 00:00:00+00:00
1762934400000,3.386e-05,2025-11-12 08:00:00+00:00
1762963200000,9.323e-05,2025-11-12 16:00:00+00:00
1762992000000,-1.163e-05,2025-11-13 00:00:00+00:00
1763020800000,1.427e-05,2025-11-13 08:00:00+00:00
1763049600000,2.564e-05,2025-11-13 16:00:00+00:00
1763078400000,-4.056e-05,2025-11-14 00:00:00+00:00
1763107200000,1.296e-05,2025-11-14 08:00:00+00:00
1763136000000,5.789e-05,2025-11-14 16:00:00+00:00
1763164800000,4.552e-05,2025-11-15 00:00:00+00:00
1763193600000,7.12e-05,2025-11-15 08:00:00+00:00
1763222400000,4.47e-05,2025-11-15 16:00:00+00:00
1763251200000,9.79e-06,2025-11-16 00:00:00+00:00
1763280000000,3.754e-05,2025-11-16 08:00:00+00:00
1763308800000,4.955e-05,2025-11-16 16:00:00+00:00
1763337600000,5.953e-05,2025-11-17 00:00:00+00:00
1763366400000,0.0001,2025-11-17 08:00:00+00:00
1763395200000,7.101e-05,2025-11-17 16:00:00+00:00
1763424000000,8.162e-05,2025-11-18 00:00:00+00:00
1763452800000,4.31e-05,2025-11-18 08:00:00+00:00
1763481600000,0.0001,2025-11-18 16:00:00+00:00
1763510400000,4.908e-05,2025-11-19 00:00:00+00:00
1763539200000,-4.34e-06,2025-11-19 08:00:00+00:00
1763568000000,-9.81e-06,2025-11-19 16:00:00+00:00
1763596800000,4.555e-05,2025-11-20 00:00:00+00:00
1763625600000,0.0001,2025-11-20 08:00:00+00:00
1763654400000,1.338e-05,2025-11-20 16:00:00+00:00
1763683200000,-4.79e-06,2025-11-21 00:00:00+00:00
1763712000000,-7.26e-06,2025-11-21 08:00:00+00:00
1763740800000,5.602e-05,2025-11-21 16:00:00+00:00
1763769600000,3.39e-05,2025-11-22 00:00:00+00:00
1763798400000,2.259e-05,2025-11-22 08:00:00+00:00
1763827200000,6.123e-05,2025-11-22 16:00:00+00:00
1763856000000,4.974e-05,2025-11-23 00:00:00+00:00
1763884800000,4.368e-05,2025-11-23 08:00:00+00:00
1763913600000,9.31e-06,2025-11-23 16:00:00+00:00
1763942400000,-1.427e-05,2025-11-24 00:00:00+00:00
1763971200000,-3.212e-05,2025-11-24 08:00:00+00:00
1764000000000,-1.6e-07,2025-11-24 16:00:00+00:00
1764028800000,-6.725e-05,2025-11-25 00:00:00+00:00
1764057600000,-4.14e-06,2025-11-25 08:00:00+00:00
1764086400000,-4.901e-05,2025-11-25 16:00:00+00:00
1764115200000,-9.27e-06,2025-11-26 00:00:00+00:00
1764144000000,-2.68e-06,2025-11-26 08:00:00+00:00
1764172800000,1.62e-06,2025-11-26 16:00:00+00:00
1764201600000,3.41e-05,2025-11-27 00:00:00+00:00
1764230400000,-3.03e-06,2025-11-27 08:00:00+00:00
1764259200000,-8.01e-06,2025-11-27 16:00:00+00:00
1764288000000,1.7e-06,2025-11-28 00:00:00+00:00
1764316800000,-3.78e-06,2025-11-28 08:00:00+00:00
1764345600000,-7.46e-06,2025-11-28 16:00:00+00:00
1764374400000,-9.691e-05,2025-11-29 00:00:00+00:00
1764403200000,-9.76e-06,2025-11-29 08:00:00+00:00
1764432000000,1.029e-05,2025-11-29 16:00:00+00:00
1764460800000,7.307e-05,2025-11-30 00:00:00+00:00
1764489600000,5.238e-05,2025-11-30 08:00:00+00:00
1764518400000,1.622e-05,2025-11-30 16:00:00+00:00
1764547200000,7.5e-06,2025-12-01 00:00:00+00:00
1764576000000,-6.05e-06,2025-12-01 08:00:00+00:00
1764604800000,-1.07e-06,2025-12-01 16:00:00+00:00
1764633600000,-9.17e-06,2025-12-02 00:00:00+00:00
1764662400000,4.832e-05,2025-12-02 08:00:00+00:00
1764691200000,1.79e-05,2025-12-02 16:00:00+00:00
1764720000000,9.24e-06,2025-12-03 00:00:00+00:00
1764748800000,2.73e-05,2025-12-03 08:00:00+00:00
1764777600000,3.174e-05,2025-12-03 16:00:00+00:00
1764806400000,7.408e-05,2025-12-04 00:00:00+00:00
1764835200000,3.057e-05,2025-12-04 08:00:00+00:00
1764864000000,-8.57e-06,2025-12-04 16:00:00+00:00
1764892800000,1.741e-05,2025-12-05 00:00:00+00:00
1764921600000,4.438e-05,2025-12-05 08:00:00+00:00
1764950400000,-8.68e-06,2025-12-05 16:00:00+00:00
1764979200000,-5.86e-06,2025-12-06 00:00:00+00:00
1765008000000,-3.31e-05,2025-12-06 08:00:00+00:00
1765036800000,-4.707e-05,2025-12-06 16:00:00+00:00
1765065600000,-8.28e-06,2025-12-07 00:00:00+00:00
1765094400000,-1.167e-05,2025-12-07 08:00:00+00:00
1765123200000,2.284e-05,2025-12-07 16:00:00+00:00
1765152000000,2.87e-05,2025-12-08 00:00:00+00:00
1765180800000,8.354e-05,2025-12-08 08:00:00+00:00
1765209600000,3.817e-05,2025-12-08 16:00:00+00:00
1765238400000,-1.767e-05,2025-12-09 00:00:00+00:00
1765267200000,1.299e-05,2025-12-09 08:00:00+00:00
1765296000000,1.324e-05,2025-12-09 16:00:00+00:00
1765324800000,3.203e-05,2025-12-10 00:00:00+00:00
1765353600000,1.545e-05,2025-12-10 08:00:00+00:00
1765382400000,1.461e-05,2025-12-10 16:00:00+00:00
1765411200000,3.674e-05,2025-12-11 00:00:00+00:00
1765440000000,-2.557e-05,2025-12-11 08:00:00+00:00
1765468800000,3.62e-05,2025-12-11 16:00:00+00:00
1765497600000,8.389e-05,2025-12-12 00:00:00+00:00
1765526400000,9.806e-05,2025-12-12 08:00:00+00:00
1765555200000,2.758e-05,2025-12-12 16:00:00+00:00
1765584000000,-3.41e-06,2025-12-13 00:00:00+00:00
1765612800000,-2.63e-06,2025-12-13 08:00:00+00:00
1765641600000,3.709e-05,2025-12-13 16:00:00+00:00
1765670400000,3.698e-05,2025-12-14 00:00:00+00:00
1765699200000,1.145e-05,2025-12-14 08:00:00+00:00
1765728000000,-7.81e-06,2025-12-14 16:00:00+00:00
1765756800000,4.88e-06,2025-12-15 00:00:00+00:00
1765785600000,2.867e-05,2025-12-15 08:00:00+00:00
1765814400000,3.887e-05,2025-12-15 16:00:00+00:00
1765843200000,7.57e-06,2025-12-16 00:00:00+00:00
1765872000000,-1.351e-05,2025-12-16 08:00:00+00:00
1765900800000,5.556e-05,2025-12-16 16:00:00+00:00
1765929600000,4.598e-05,2025-12-17 00:00:00+00:00
1765958400000,1.137e-05,2025-12-17 08:00:00+00:00
1765987200000,8.443e-05,2025-12-17 16:00:00+00:00
1766016000000,1.63e-06,2025-12-18 00:00:00+00:00
1766044800000,7.539e-05,2025-12-18 08:00:00+00:00
1766073600000,0.0001,2025-12-18 16:00:00+00:00
1766102400000,-6.76e-06,2025-12-19 00:00:00+00:00
1766131200000,1.709e-05,2025-12-19 08:00:00+00:00
1766160000000,7.296e-05,2025-12-19 16:00:00+00:00
1766188800000,3.18e-05,2025-12-20 00:00:00+00:00
1766217600000,-7.1e-06,2025-12-20 08:00:00+00:00
1766246400000,-3.557e-05,2025-12-20 16:00:00+00:00
1766275200000,1.724e-05,2025-12-21 00:00:00+00:00
1766304000000,-5.37e-06,2025-12-21 08:00:00+00:00
1766332800000,-1.499e-05,2025-12-21 16:00:00+00:00
1766361600000,5.372e-05,2025-12-22 00:00:00+00:00
1766390400000,5.485e-05,2025-12-22 08:00:00+00:00
1766419200000,6.76e-05,2025-12-22 16:00:00+00:00
1766448000000,-2.911e-05,2025-12-23 00:00:00+00:00
1766476800000,-1.673e-05,2025-12-23 08:00:00+00:00
1766505600000,1.491e-05,2025-12-23 16:00:00+00:00
1766534400000,2.786e-05,2025-12-24 00:00:00+00:00
1766563200000,-2.072e-05,2025-12-24 08:00:00+00:00
1766592000000,4.572e-05,2025-12-24 16:00:00+00:00
1766620800000,9.492e-05,2025-12-25 00:00:00+00:00
1766649600000,7.46e-05,2025-12-25 08:00:00+00:00
1766678400000,5.249e-05,2025-12-25 16:00:00+00:00
1766707200000,3.744e-05,2025-12-26 00:00:00+00:00
1766736000000,0.0001,2025-12-26 08:00:00+00:00
1766764800000,0.0001,2025-12-26 16:00:00+00:00
1766793600000,3.048e-05,2025-12-27 00:00:00+00:00
1766822400000,2.438e-05,2025-12-27 08:00:00+00:00
1766851200000,6.103e-05,2025-12-27 16:00:00+00:00
1766880000000,5.786e-05,2025-12-28 00:00:00+00:00
1766908800000,0.0001,2025-12-28 08:00:00+00:00
1766937600000,9.813e-05,2025-12-28 16:00:00+00:00
1766966400000,3.373e-05,2025-12-29 00:00:00+00:00
1766995200000,0.0001,2025-12-29 08:00:00+00:00
1767024000000,-2.482e-05,2025-12-29 16:00:00+00:00
1767052800000,5.475e-05,2025-12-30 00:00:00+00:00
1767081600000,-3.667e-05,2025-12-30 08:00:00+00:00
1767110400000,6.054e-05,2025-12-30 16:00:00+00:00
1767139200000,3.257e-05,2025-12-31 00:00:00+00:00
1767168000000,9.464e-05,2025-12-31 08:00:00+00:00
1767196800000,0.0001,2025-12-31 16:00:00+00:00
1767225600000,3.574e-05,2026-01-01 00:00:00+00:00
1767254400000,8.507e-05,2026-01-01 08:00:00+00:00
1767283200000,9.47e-06,2026-01-01 16:00:00+00:00
1767312000000,0.0001,2026-01-02 00:00:00+00:00
1767340800000,0.0001,2026-01-02 08:00:00+00:00
1767369600000,5.313e-05,2026-01-02 16:00:00+00:00
1767398400000,-2.524e-05,2026-01-03 00:00:00+00:00
1767427200000,2.096e-05,2026-01-03 08:00:00+00:00
1767456000000,5.118e-05,2026-01-03 16:00:00+00:00
1767484800000,0.0001,2026-01-04 00:00:00+00:00
1767513600000,6.052e-05,2026-01-04 08:00:00+00:00
1767542400000,-7.9e-07,2026-01-04 16:00:00+00:00
1767571200000,-1.535e-05,2026-01-05 00:00:00+00:00
1767600000000,5.121e-05,2026-01-05 08:00:00+00:00
1767628800000,4.996e-05,2026-01-05 16:00:00+00:00
1767657600000,-4.661e-05,2026-01-06 00:00:00+00:00
1767686400000,-2.22e-05,2026-01-06 08:00:00+00:00
1767715200000,4.68e-05,2026-01-06 16:00:00+00:00
1767744000000,9.017e-05,2026-01-07 00:00:00+00:00
1767772800000,9.575e-05,2026-01-07 08:00:00+00:00
1767801600000,2.304e-05,2026-01-07 16:00:00+00:00
1767830400000,8.564e-05,2026-01-08 00:00:00+00:00
1767859200000,-1.38e-05,2026-01-08 08:00:00+00:00
1767888000000,5.29e-05,2026-01-08 16:00:00+00:00
1767916800000,2.24e-06,2026-01-09 00:00:00+00:00
1767945600000,5.446e-05,2026-01-09 08:00:00+00:00
1767974400000,1.388e-05,2026-01-09 16:00:00+00:00
1768003200000,5.876e-05,2026-01-10 00:00:00+00:00
1768032000000,0.0001,2026-01-10 08:00:00+00:00
1768060800000,8.103e-05,2026-01-10 16:00:00+00:00
1768089600000,4.147e-05,2026-01-11 00:00:00+00:00
1768118400000,9.574e-05,2026-01-11 08:00:00+00:00
1768147200000,4.794e-05,2026-01-11 16:00:00+00:00
1768176000000,3.946e-05,2026-01-12 00:00:00+00:00
1768204800000,2.655e-05,2026-01-12 08:00:00+00:00
1768233600000,5.58e-06,2026-01-12 16:00:00+00:00
1768262400000,2.203e-05,2026-01-13 00:00:00+00:00
1768291200000,0.0001,2026-01-13 08:00:00+00:00
1768320000000,8.533e-05,2026-01-13 16:00:00+00:00
1768348800000,7.769e-05,2026-01-14 00:00:00+00:00
1768377600000,0.0001,2026-01-14 08:00:00+00:00
1768406400000,0.0001,2026-01-14 16:00:00+00:00
1768435200000,-7.68e-06,2026-01-15 00:00:00+00:00
1768464000000,1.93e-06,2026-01-15 08:00:00+00:00
1768492800000,-4.41e-06,2026-01-15 16:00:00+00:00
1768521600000,-3.671e-05,2026-01-16 00:00:00+00:00
1768550400000,5.038e-05,2026-01-16 08:00:00+00:00
1768579200000,3.96e-06,2026-01-16 16:00:00+00:00
1768608000000,6.897e-05,2026-01-17 00:00:00+00:00
1768636800000,1.796e-05,2026-01-17 08:00:00+00:00
1768665600000,4.64e-06,2026-01-17 16:00:00+00:00
1768694400000,4.95e-06,2026-01-18 00:00:00+00:00
1768723200000,4.877e-05,2026-01-18 08:00:00+00:00
1768752000000,1.662e-05,2026-01-18 16:00:00+00:00
1768780800000,-1.073e-05,2026-01-19 00:00:00+00:00
1768809600000,-2.772e-05,2026-01-19 08:00:00+00:00
1768838400000,2.1e-05,2026-01-19 16:00:00+00:00
1768867200000,3.081e-05,2026-01-20 00:00:00+00:00
1768896000000,-1.587e-05,2026-01-20 08:00:00+00:00
1768924800000,-1.241e-05,2026-01-20 16:00:00+00:00
1768953600000,3.191e-05,2026-01-21 00:00:00+00:00
1768982400000,3.3e-06,2026-01-21 08:00:00+00:00
1769011200000,4.007e-05,2026-01-21 16:00:00+00:00
1769040000000,5.715e-05,2026-01-22 00:00:00+00:00
1769068800000,3.047e-05,2026-01-22 08:00:00+00:00
1769097600000,4.6e-07,2026-01-22 16:00:00+00:00
1769126400000,4.883e-05,2026-01-23 00:00:00+00:00
1769155200000,2.626e-05,2026-01-23 08:00:00+00:00
1769184000000,-3.242e-05,2026-01-23 16:00:00+00:00
1769212800000,-9.22e-06,2026-01-24 00:00:00+00:00
1769241600000,-2.571e-05,2026-01-24 08:00:00+00:00
1769270400000,-2.308e-05,2026-01-24 16:00:00+00:00
1769299200000,-2.888e-05,2026-01-25 00:00:00+00:00
1769328000000,4.576e-05,2026-01-25 08:00:00+00:00
1769356800000,3.977e-05,2026-01-25 16:00:00+00:00
1769385600000,-2.42e-06,2026-01-26 00:00:00+00:00
1769414400000,4.497e-05,2026-01-26 08:00:00+00:00
1769443200000,3.7e-05,2026-01-26 16:00:00+00:00
1769472000000,3.771e-05,2026-01-27 00:00:00+00:00
1769500800000,1.233e-05,2026-01-27 08:00:00+00:00
1769529600000,-3.249e-05,2026-01-27 16:00:00+00:00
1769558400000,5.878e-05,2026-01-28 00:00:00+00:00
1769587200000,7.136e-05,2026-01-28 08:00:00+00:00
1769616000000,4.604e-05,2026-01-28 16:00:00+00:00
1769644800000,2.277e-05,2026-01-29 00:00:00+00:00
1769673600000,1.655e-05,2026-01-29 08:00:00+00:00
1769702400000,-6.85e-06,2026-01-29 16:00:00+00:00
1769731200000,-1.576e-05,2026-01-30 00:00:00+00:00
1769760000000,-6.865e-05,2026-01-30 08:00:00+00:00
1769788800000,-4.013e-05,2026-01-30 16:00:00+00:00
1769817600000,9.175e-05,2026-01-31 00:00:00+00:00
1769846400000,4.577e-05,2026-01-31 08:00:00+00:00
1769875200000,2.269e-05,2026-01-31 16:00:00+00:00
1769904000000,8.18e-06,2026-02-01 00:00:00+00:00
1769932800000,-1.777e-05,2026-02-01 08:00:00+00:00
1769961600000,1.922e-05,2026-02-01 16:00:00+00:00
1769990400000,5.086e-05,2026-02-02 00:00:00+00:00
1770019200000,3.33e-06,2026-02-02 08:00:00+00:00
1770048000000,-2.239e-05,2026-02-02 16:00:00+00:00
1770076800000,-2.664e-05,2026-02-03 00:00:00+00:00
1770105600000,2.969e-05,2026-02-03 08:00:00+00:00
1770134400000,-4.127e-05,2026-02-03 16:00:00+00:00
1770163200000,2.78e-06,2026-02-04 00:00:00+00:00
1770192000000,9.059e-05,2026-02-04 08:00:00+00:00
1770220800000,4.301e-05,2026-02-04 16:00:00+00:00
1770249600000,4.71e-05,2026-02-05 00:00:00+00:00
1770278400000,2.503e-05,2026-02-05 08:00:00+00:00
1770307200000,2.066e-05,2026-02-05 16:00:00+00:00
1770336000000,8.72e-06,2026-02-06 00:00:00+00:00
1770364800000,-7.84e-06,2026-02-06 08:00:00+00:00
1770393600000,-9.333e-05,2026-02-06 16:00:00+00:00
1770422400000,-6.377e-05,2026-02-07 00:00:00+00:00
1770451200000,1.339e-05,2026-02-07 08:00:00+00:00
1770480000000,2.463e-05,2026-02-07 16:00:00+00:00
1770508800000,6.51e-06,2026-02-08 00:00:00+00:00
1770537600000,-4.565e-05,2026-02-08 08:00:00+00:00
1770566400000,-9.66e-06,2026-02-08 16:00:00+00:00
1770595200000,1.522e-05,2026-02-09 00:00:00+00:00
1770624000000,-1.797e-05,2026-02-09 08:00:00+00:00
1770652800000,-3.862e-05,2026-02-09 16:00:00+00:00
1770681600000,6.1e-05,2026-02-10 00:00:00+00:00
1770710400000,-4.32e-05,2026-02-10 08:00:00+00:00
1770739200000,-5.877e-05,2026-02-10 16:00:00+00:00
1770768000000,-2.347e-05,2026-02-11 00:00:00+00:00
1770796800000,-6.234e-05,2026-02-11 08:00:00+00:00
1770825600000,-8.41e-06,2026-02-11 16:00:00+00:00
1770854400000,9.04e-06,2026-02-12 00:00:00+00:00
1770883200000,7.205e-05,2026-02-12 08:00:00+00:00
1770912000000,0.0001,2026-02-12 16:00:00+00:00
1770940800000,1.48e-06,2026-02-13 00:00:00+00:00
1770969600000,3.691e-05,2026-02-13 08:00:00+00:00
1770998400000,3.088e-05,2026-02-13 16:00:00+00:00
1771027200000,-1.529e-05,2026-02-14 00:00:00+00:00
1771056000000,-1.51e-05,2026-02-14 08:00:00+00:00
1771084800000,8.737e-05,2026-02-14 16:00:00+00:00
